"","field_1","field_2","field_3","field_4","X_mean"
"1",55,0,27.7400000002235,6.78,30
"2",56,0.979999999981374,27.7400000002235,6.92,30
"3",59,2.92999999993481,27.7400000002235,6.57,35
"4",60,3.90999999991618,27.7400000002235,6.96,35
"5",62,5.85999999998603,27.7400000002235,6.92,40
"6",63,6.82999999995809,27.7400000002235,6.71,40
"7",64,7.80999999993946,27.7400000002235,5.78,0
"8",65,8.78999999992084,27.7400000002235,5.55,0
"9",66,9.76000000000931,27.7400000002235,6.27,30
"10",67,10.7399999999907,27.7400000002235,7,30
"11",69,12.6899999999441,27.7400000002235,6.96,35
"12",70,13.6699999999255,27.7400000002235,6.98,35
"13",72,15.6199999999953,27.7400000002235,6.86,40
"14",73,16.5999999999767,27.7400000002235,6.71,40
"15",74,17.5699999999488,27.7400000002235,6.95,30
"16",75,18.5499999999302,27.7400000002235,7.06,30
"17",77,20.5,27.7400000002235,6.97,35
"18",78,21.4799999999814,27.7400000002235,6.74,35
"19",80,23.4299999999348,27.7400000002235,6.78,40
"20",81,24.4099999999162,27.7400000002235,7.03,40
"21",220,0,26.75,6.93,30
"22",221,0.979999999981374,26.75,6.91,30
"23",223,2.92999999993481,26.75,6.91,35
"24",224,3.90999999991618,26.75,7.08,35
"25",226,5.85999999998603,26.75,7.08,40
"26",227,6.82999999995809,26.75,6.78,40
"27",228,7.80999999993946,26.75,5.79,0
"28",229,8.78999999992084,26.75,5.78,0
"29",230,9.76000000000931,26.75,6.21,30
"30",231,10.7399999999907,26.75,6.83,30
"31",233,12.6899999999441,26.75,6.8,35
"32",234,13.6699999999255,26.75,6.89,35
"33",236,15.6199999999953,26.75,6.98,40
"34",237,16.5999999999767,26.75,6.65,40
"35",238,17.5699999999488,26.75,6.59,30
"36",239,18.5499999999302,26.75,6.99,30
"37",241,20.5,26.75,6.92,35
"38",242,21.4799999999814,26.75,6.89,35
"39",244,23.4299999999348,26.75,7,40
"40",245,24.4099999999162,26.75,6.97,40
"41",379,0,25.7600000002421,6.99,30
"42",380,0.979999999981374,25.7600000002421,7.04,30
"43",382,2.92999999993481,25.7600000002421,7.01,35
"44",384,3.90999999991618,25.7600000002421,6.89,35
"45",386,5.85999999998603,25.7600000002421,7.04,40
"46",387,6.82999999995809,25.7600000002421,6.65,40
"47",388,7.80999999993946,25.7600000002421,5.87,0
"48",389,8.78999999992084,25.7600000002421,5.81,0
"49",390,9.76000000000931,25.7600000002421,6.28,30
"50",391,10.7399999999907,25.7600000002421,6.83,30
"51",393,12.6899999999441,25.7600000002421,6.88,35
"52",395,13.6699999999255,25.7600000002421,7,35
"53",397,15.6199999999953,25.7600000002421,6.99,40
"54",398,16.5999999999767,25.7600000002421,6.82,40
"55",399,17.5699999999488,25.7600000002421,6.72,30
"56",400,18.5499999999302,25.7600000002421,6.97,30
"57",402,20.5,25.7600000002421,6.99,35
"58",403,21.4799999999814,25.7600000002421,6.85,35
"59",405,23.4299999999348,25.7600000002421,7,40
"60",406,24.4099999999162,25.7600000002421,6.92,40
"61",544,0.979999999981374,24.7700000000186,7.09,30
"62",546,2.92999999993481,24.7700000000186,7.07,35
"63",547,3.90999999991618,24.7700000000186,7.08,35
"64",549,5.85999999998603,24.7700000000186,6.97,40
"65",550,6.82999999995809,24.7700000000186,6.86,40
"66",551,7.80999999993946,24.7700000000186,5.68,0
"67",552,8.78999999992084,24.7700000000186,5.78,0
"68",554,9.76000000000931,24.7700000000186,6.3,30
"69",555,10.7399999999907,24.7700000000186,6.99,30
"70",557,12.6899999999441,24.7700000000186,6.91,35
"71",558,13.6699999999255,24.7700000000186,6.83,35
"72",560,15.6199999999953,24.7700000000186,6.89,40
"73",561,16.5999999999767,24.7700000000186,6.77,40
"74",562,17.5699999999488,24.7700000000186,6.69,30
"75",563,18.5499999999302,24.7700000000186,6.98,30
"76",566,20.5,24.7700000000186,6.87,35
"77",567,21.4799999999814,24.7700000000186,6.88,35
"78",569,23.4299999999348,24.7700000000186,6.9,40
"79",570,24.4099999999162,24.7700000000186,6.88,40
"80",717,0.979999999981374,23.7800000002608,7.05,30
"81",720,3.90999999991618,23.7800000002608,7.03,35
"82",723,5.85999999998603,23.7800000002608,6.94,40
"83",724,6.82999999995809,23.7800000002608,6.64,40
"84",725,7.80999999993946,23.7800000002608,5.77,0
"85",726,8.78999999992084,23.7800000002608,5.69,0
"86",727,9.76000000000931,23.7800000002608,6.16,30
"87",728,10.7399999999907,23.7800000002608,6.88,30
"88",730,12.6899999999441,23.7800000002608,6.79,35
"89",731,13.6699999999255,23.7800000002608,6.93,35
"90",734,15.6199999999953,23.7800000002608,6.95,40
"91",735,16.5999999999767,23.7800000002608,6.67,40
"92",736,17.5699999999488,23.7800000002608,6.44,30
"93",737,18.5499999999302,23.7800000002608,6.79,30
"94",739,20.5,23.7800000002608,6.98,35
"95",740,21.4799999999814,23.7800000002608,6.82,35
"96",742,23.4299999999348,23.7800000002608,6.98,40
"97",743,24.4099999999162,23.7800000002608,6.95,40
"98",888,0.979999999981374,22.7900000000373,7.02,30
"99",890,1.94999999995343,22.7900000000373,7.07,30
"100",892,3.90999999991618,22.7900000000373,6.98,35
"101",894,5.85999999998603,22.7900000000373,7.07,40
"102",895,6.82999999995809,22.7900000000373,6.85,40
"103",896,7.80999999993946,22.7900000000373,5.68,40
"104",897,8.78999999992084,22.7900000000373,5.62,0
"105",898,9.76000000000931,22.7900000000373,5.99,30
"106",899,10.7399999999907,22.7900000000373,6.98,30
"107",902,12.6899999999441,22.7900000000373,6.8,35
"108",903,13.6699999999255,22.7900000000373,6.87,35
"109",905,15.6199999999953,22.7900000000373,6.89,40
"110",906,16.5999999999767,22.7900000000373,6.78,40
"111",907,17.5699999999488,22.7900000000373,6.34,30
"112",908,18.5499999999302,22.7900000000373,7.02,30
"113",910,20.5,22.7900000000373,6.64,35
"114",912,21.4799999999814,22.7900000000373,6.79,35
"115",914,23.4299999999348,22.7900000000373,6.83,40
"116",915,24.4099999999162,22.7900000000373,6.97,40
"117",1060,0.979999999981374,21.8000000002794,6.94,30
"118",1061,1.94999999995343,21.8000000002794,6.71,30
"119",1063,3.90999999991618,21.8000000002794,6.99,35
"120",1065,5.85999999998603,21.8000000002794,6.92,40
"121",1066,6.82999999995809,21.8000000002794,6.82,40
"122",1068,7.80999999993946,21.8000000002794,5.75,40
"123",1069,8.78999999992084,21.8000000002794,5.62,0
"124",1070,9.76000000000931,21.8000000002794,5.76,30
"125",1071,10.7399999999907,21.8000000002794,6.72,30
"126",1074,13.6699999999255,21.8000000002794,6.95,35
"127",1076,15.6199999999953,21.8000000002794,6.92,40
"128",1077,16.5999999999767,21.8000000002794,6.77,40
"129",1079,17.5699999999488,21.8000000002794,6.24,30
"130",1080,18.5499999999302,21.8000000002794,6.91,30
"131",1082,20.5,21.8000000002794,6.91,35
"132",1083,21.4799999999814,21.8000000002794,6.73,35
"133",1085,23.4299999999348,21.8000000002794,6.9,40
"134",1086,24.4099999999162,21.8000000002794,6.98,40
"135",1231,0.979999999981374,20.8000000002794,7,30
"136",1232,1.94999999995343,20.8000000002794,6.67,30
"137",1235,3.90999999991618,20.8000000002794,6.7,35
"138",1237,5.85999999998603,20.8000000002794,6.88,40
"139",1238,6.82999999995809,20.8000000002794,6.79,40
"140",1239,7.80999999993946,20.8000000002794,5.75,40
"141",1240,8.78999999992084,20.8000000002794,5.55,0
"142",1241,9.76000000000931,20.8000000002794,5.69,30
"143",1242,10.7399999999907,20.8000000002794,6.93,30
"144",1243,11.7099999999627,20.8000000002794,6.96,30
"145",1246,13.6699999999255,20.8000000002794,6.89,35
"146",1248,15.6199999999953,20.8000000002794,6.93,40
"147",1249,16.5999999999767,20.8000000002794,6.96,40
"148",1250,17.5699999999488,20.8000000002794,6.42,30
"149",1251,18.5499999999302,20.8000000002794,6.85,30
"150",1253,20.5,20.8000000002794,6.92,35
"151",1254,21.4799999999814,20.8000000002794,6.92,35
"152",1257,23.4299999999348,20.8000000002794,6.94,40
"153",1258,24.4099999999162,20.8000000002794,7.01,40
"154",1395,0.979999999981374,19.8100000000559,6.68,30
"155",1396,1.94999999995343,19.8100000000559,6.97,30
"156",1398,3.90999999991618,19.8100000000559,6.91,35
"157",1400,5.85999999998603,19.8100000000559,7.02,40
"158",1401,6.82999999995809,19.8100000000559,7.04,40
"159",1402,7.80999999993946,19.8100000000559,5.92,40
"160",1403,8.78999999992084,19.8100000000559,5.62,0
"161",1404,9.76000000000931,19.8100000000559,5.61,30
"162",1405,10.7399999999907,19.8100000000559,6.98,30
"163",1406,11.7099999999627,19.8100000000559,6.94,30
"164",1408,13.6699999999255,19.8100000000559,6.88,35
"165",1410,15.6199999999953,19.8100000000559,6.85,40
"166",1411,16.5999999999767,19.8100000000559,6.93,40
"167",1412,17.5699999999488,19.8100000000559,6.3,30
"168",1413,18.5499999999302,19.8100000000559,6.96,30
"169",1416,21.4799999999814,19.8100000000559,6.89,35
"170",1418,23.4299999999348,19.8100000000559,6.8,40
"171",1419,24.4099999999162,19.8100000000559,6.68,40
"172",1549,0.979999999981374,18.8199999998324,6.76,30
"173",1550,1.94999999995343,18.8199999998324,6.69,30
"174",1552,3.90999999991618,18.8199999998324,6.84,35
"175",1554,5.85999999998603,18.8199999998324,6.86,40
"176",1555,6.82999999995809,18.8199999998324,7.01,40
"177",1556,7.80999999993946,18.8199999998324,5.89,40
"178",1557,8.78999999992084,18.8199999998324,5.64,0
"179",1558,9.76000000000931,18.8199999998324,5.72,30
"180",1559,10.7399999999907,18.8199999998324,6.74,30
"181",1560,11.7099999999627,18.8199999998324,6.96,30
"182",1562,13.6699999999255,18.8199999998324,6.76,35
"183",1564,15.6199999999953,18.8199999998324,6.97,40
"184",1565,16.5999999999767,18.8199999998324,6.99,40
"185",1567,18.5499999999302,18.8199999998324,7.02,30
"186",1568,19.5199999999022,18.8199999998324,6.94,30
"187",1570,21.4799999999814,18.8199999998324,6.69,35
"188",1572,23.4299999999348,18.8199999998324,7.01,40
"189",1573,24.4099999999162,18.8199999998324,6.91,40
"190",1710,0.979999999981374,17.8300000000745,6.88,30
"191",1712,1.94999999995343,17.8300000000745,6.97,30
"192",1714,3.90999999991618,17.8300000000745,7,35
"193",1716,5.85999999998603,17.8300000000745,7.09,40
"194",1717,6.82999999995809,17.8300000000745,7,40
"195",1718,7.80999999993946,17.8300000000745,5.92,40
"196",1719,8.78999999992084,17.8300000000745,5.63,0
"197",1720,9.76000000000931,17.8300000000745,5.72,30
"198",1721,10.7399999999907,17.8300000000745,6.95,30
"199",1723,11.7099999999627,17.8300000000745,6.79,30
"200",1725,13.6699999999255,17.8300000000745,6.75,35
"201",1727,15.6199999999953,17.8300000000745,6.9,40
"202",1728,16.5999999999767,17.8300000000745,6.94,40
"203",1730,18.5499999999302,17.8300000000745,6.91,30
"204",1731,19.5199999999022,17.8300000000745,6.97,30
"205",1734,21.4799999999814,17.8300000000745,6.94,35
"206",1736,23.4299999999348,17.8300000000745,6.86,40
"207",1737,24.4099999999162,17.8300000000745,6.62,40
"208",1878,0.979999999981374,16.839999999851,7.07,30
"209",1879,1.94999999995343,16.839999999851,6.79,30
"210",1881,3.90999999991618,16.839999999851,6.98,35
"211",1883,5.85999999998603,16.839999999851,6.99,40
"212",1884,6.82999999995809,16.839999999851,7.01,40
"213",1886,7.80999999993946,16.839999999851,5.7,40
"214",1887,8.78999999992084,16.839999999851,5.58,0
"215",1888,9.76000000000931,16.839999999851,5.61,30
"216",1889,10.7399999999907,16.839999999851,6.61,30
"217",1890,11.7099999999627,16.839999999851,6.65,30
"218",1892,13.6699999999255,16.839999999851,6.83,35
"219",1894,15.6199999999953,16.839999999851,6.81,40
"220",1895,16.5999999999767,16.839999999851,7.02,40
"221",1898,18.5499999999302,16.839999999851,7.04,30
"222",1899,19.5199999999022,16.839999999851,6.77,30
"223",1901,21.4799999999814,16.839999999851,6.93,35
"224",1903,23.4299999999348,16.839999999851,7.01,40
"225",1904,24.4099999999162,16.839999999851,6.86,40
"226",2045,0.979999999981374,15.8500000000931,6.8,30
"227",2046,1.94999999995343,15.8500000000931,7.01,30
"228",2049,3.90999999991618,15.8500000000931,7.08,35
"229",2051,5.85999999998603,15.8500000000931,6.88,40
"230",2052,6.82999999995809,15.8500000000931,7.01,40
"231",2053,7.80999999993946,15.8500000000931,5.63,40
"232",2054,8.78999999992084,15.8500000000931,5.71,0
"233",2055,9.76000000000931,15.8500000000931,5.63,30
"234",2056,10.7399999999907,15.8500000000931,6.69,30
"235",2057,11.7099999999627,15.8500000000931,6.7,30
"236",2060,13.6699999999255,15.8500000000931,6.71,35
"237",2062,15.6199999999953,15.8500000000931,6.8,40
"238",2063,16.5999999999767,15.8500000000931,6.97,40
"239",2065,18.5499999999302,15.8500000000931,6.81,30
"240",2066,19.5199999999022,15.8500000000931,6.63,30
"241",2068,21.4799999999814,15.8500000000931,6.52,35
"242",2071,23.4299999999348,15.8500000000931,6.93,40
"243",2072,24.4099999999162,15.8500000000931,6.73,40
"244",2213,0.979999999981374,14.8599999998696,6.71,30
"245",2214,1.94999999995343,14.8599999998696,6.68,30
"246",2216,3.90999999991618,14.8599999998696,6.63,35
"247",2218,5.85999999998603,14.8599999998696,6.8,40
"248",2219,6.82999999995809,14.8599999998696,6.98,40
"249",2220,7.80999999993946,14.8599999998696,6.04,40
"250",2221,8.78999999992084,14.8599999998696,5.62,0
"251",2223,9.76000000000931,14.8599999998696,5.58,30
"252",2224,10.7399999999907,14.8599999998696,6.65,30
"253",2225,11.7099999999627,14.8599999998696,6.65,30
"254",2227,13.6699999999255,14.8599999998696,6.48,35
"255",2229,15.6199999999953,14.8599999998696,6.71,40
"256",2230,16.5999999999767,14.8599999998696,6.83,40
"257",2232,18.5499999999302,14.8599999998696,6.9,30
"258",2234,19.5199999999022,14.8599999998696,6.63,30
"259",2236,21.4799999999814,14.8599999998696,6.67,35
"260",2238,23.4299999999348,14.8599999998696,6.98,40
"261",2239,24.4099999999162,14.8599999998696,6.35,40
"262",2380,0.979999999981374,13.8700000001118,6.84,30
"263",2381,1.94999999995343,13.8700000001118,6.95,30
"264",2383,3.90999999991618,13.8700000001118,6.88,35
"265",2386,5.85999999998603,13.8700000001118,6.81,40
"266",2387,6.82999999995809,13.8700000001118,6.96,40
"267",2388,7.80999999993946,13.8700000001118,6.03,40
"268",2389,8.78999999992084,13.8700000001118,5.67,0
"269",2390,9.76000000000931,13.8700000001118,5.61,30
"270",2391,10.7399999999907,13.8700000001118,6.61,30
"271",2392,11.7099999999627,13.8700000001118,6.51,30
"272",2394,13.6699999999255,13.8700000001118,6.58,35
"273",2397,15.6199999999953,13.8700000001118,6.84,40
"274",2398,16.5999999999767,13.8700000001118,6.91,40
"275",2400,18.5499999999302,13.8700000001118,6.55,30
"276",2401,19.5199999999022,13.8700000001118,6.73,30
"277",2403,21.4799999999814,13.8700000001118,6.65,35
"278",2405,23.4299999999348,13.8700000001118,6.68,40
"279",2406,24.4099999999162,13.8700000001118,6.23,40
"280",2546,0.979999999981374,12.8799999998882,6.71,30
"281",2548,1.94999999995343,12.8799999998882,6.85,30
"282",2550,3.90999999991618,12.8799999998882,6.9,35
"283",2552,5.85999999998603,12.8799999998882,6.9,40
"284",2553,6.82999999995809,12.8799999998882,6.94,40
"285",2554,7.80999999993946,12.8799999998882,6.2,40
"286",2555,8.78999999992084,12.8799999998882,5.73,0
"287",2556,9.76000000000931,12.8799999998882,5.61,30
"288",2557,10.7399999999907,12.8799999998882,6.25,30
"289",2559,11.7099999999627,12.8799999998882,6.58,30
"290",2561,13.6699999999255,12.8799999998882,6.71,35
"291",2563,15.6199999999953,12.8799999998882,6.99,40
"292",2564,16.5999999999767,12.8799999998882,7,40
"293",2566,18.5499999999302,12.8799999998882,6.77,30
"294",2567,19.5199999999022,12.8799999998882,6.87,30
