"","field_1","field_2","field_3","field_4","X_mean"
"295",2570,21.4799999999814,12.8799999998882,6.83,35
"296",2572,23.4299999999348,12.8799999998882,6.84,40
"297",2573,24.4099999999162,12.8799999998882,6.65,40
"298",2712,0.979999999981374,11.8900000001304,6.79,30
"299",2713,1.94999999995343,11.8900000001304,6.59,30
"300",2715,3.90999999991618,11.8900000001304,6.97,35
"301",2718,6.82999999995809,11.8900000001304,6.87,40
"302",2720,7.80999999993946,11.8900000001304,6.29,40
"303",2721,8.78999999992084,11.8900000001304,5.74,0
"304",2722,9.76000000000931,11.8900000001304,5.69,30
"305",2723,10.7399999999907,11.8900000001304,6.66,30
"306",2724,11.7099999999627,11.8900000001304,6.73,30
"307",2726,13.6699999999255,11.8900000001304,6.55,35
"308",2728,15.6199999999953,11.8900000001304,6.56,40
"309",2729,16.5999999999767,11.8900000001304,6.86,40
"310",2732,18.5499999999302,11.8900000001304,6.77,30
"311",2733,19.5199999999022,11.8900000001304,6.84,30
"312",2735,21.4799999999814,11.8900000001304,6.76,35
"313",2737,23.4299999999348,11.8900000001304,6.45,40
"314",2738,24.4099999999162,11.8900000001304,6.52,40
"315",2876,0.979999999981374,10.8999999999069,6.52,30
"316",2877,1.94999999995343,10.8999999999069,6.72,30
"317",2880,3.90999999991618,10.8999999999069,6.71,35
"318",2881,4.88000000000466,10.8999999999069,6.78,35
"319",2883,6.82999999995809,10.8999999999069,6.85,40
"320",2884,7.80999999993946,10.8999999999069,6.35,40
"321",2885,8.78999999992084,10.8999999999069,5.8,0
"322",2886,9.76000000000931,10.8999999999069,5.74,30
"323",2887,10.7399999999907,10.8999999999069,6.44,30
"324",2888,11.7099999999627,10.8999999999069,6.8,30
"325",2891,13.6699999999255,10.8999999999069,6.68,35
"326",2893,15.6199999999953,10.8999999999069,6.97,40
"327",2894,16.5999999999767,10.8999999999069,6.93,40
"328",2896,18.5499999999302,10.8999999999069,6.98,30
"329",2897,19.5199999999022,10.8999999999069,6.88,30
"330",2899,21.4799999999814,10.8999999999069,6.65,35
"331",2902,23.4299999999348,10.8999999999069,6.89,40
"332",2903,24.4099999999162,10.8999999999069,6.85,40
"333",3037,0.979999999981374,9.91000000014901,6.78,30
"334",3038,1.94999999995343,9.91000000014901,6.61,30
"335",3040,3.90999999991618,9.91000000014901,6.88,35
"336",3041,4.88000000000466,9.91000000014901,6.47,35
"337",3043,6.82999999995809,9.91000000014901,6.8,40
"338",3044,7.80999999993946,9.91000000014901,6.52,40
"339",3045,8.78999999992084,9.91000000014901,5.79,0
"340",3046,9.76000000000931,9.91000000014901,5.82,0
"341",3047,10.7399999999907,9.91000000014901,6.77,30
"342",3048,11.7099999999627,9.91000000014901,6.82,30
"343",3050,13.6699999999255,9.91000000014901,6.65,35
"344",3052,15.6199999999953,9.91000000014901,7.01,40
"345",3053,16.5999999999767,9.91000000014901,6.94,40
"346",3055,18.5499999999302,9.91000000014901,6.88,30
"347",3056,19.5199999999022,9.91000000014901,6.66,30
"348",3058,21.4799999999814,9.91000000014901,6.78,35
"349",3060,23.4299999999348,9.91000000014901,6.77,40
"350",3061,24.4099999999162,9.91000000014901,6.75,40
"351",3185,0.979999999981374,8.91999999992549,6.96,30
"352",3186,1.94999999995343,8.91999999992549,6.84,30
"353",3188,3.90999999991618,8.91999999992549,6.8,35
"354",3189,4.88000000000466,8.91999999992549,6.85,35
"355",3191,6.82999999995809,8.91999999992549,7.02,40
"356",3192,7.80999999993946,8.91999999992549,6.38,40
"357",3193,8.78999999992084,8.91999999992549,5.56,0
"358",3194,9.76000000000931,8.91999999992549,5.58,0
"359",3195,10.7399999999907,8.91999999992549,6.5,30
"360",3196,11.7099999999627,8.91999999992549,6.67,30
"361",3198,13.6699999999255,8.91999999992549,6.09,35
"362",3201,16.5999999999767,8.91999999992549,6.98,40
"363",3203,18.5499999999302,8.91999999992549,6.6,30
"364",3204,19.5199999999022,8.91999999992549,6.76,30
"365",3206,21.4799999999814,8.91999999992549,6.62,35
"366",3208,23.4299999999348,8.91999999992549,6.65,40
"367",3209,24.4099999999162,8.91999999992549,6.61,40
"368",3341,0.979999999981374,7.91999999992549,6.87,30
"369",3343,1.94999999995343,7.91999999992549,6.85,30
"370",3345,3.90999999991618,7.91999999992549,6.72,35
"371",3346,4.88000000000466,7.91999999992549,6.78,35
"372",3348,6.82999999995809,7.91999999992549,6.78,40
"373",3349,7.80999999993946,7.91999999992549,6.41,40
"374",3350,8.78999999992084,7.91999999992549,5.65,0
"375",3351,9.76000000000931,7.91999999992549,5.61,0
"376",3352,10.7399999999907,7.91999999992549,6.43,30
"377",3354,11.7099999999627,7.91999999992549,6.69,30
"378",3356,13.6699999999255,7.91999999992549,6.64,35
"379",3357,14.640000000014,7.91999999992549,6.72,35
"380",3359,16.5999999999767,7.91999999992549,6.96,40
"381",3360,17.5699999999488,7.91999999992549,6.28,40
"382",3361,18.5499999999302,7.91999999992549,6.62,30
"383",3362,19.5199999999022,7.91999999992549,6.49,30
"384",3365,21.4799999999814,7.91999999992549,6.51,35
"385",3366,22.4499999999534,7.91999999992549,6.73,35
"386",3368,24.4099999999162,7.91999999992549,6.51,40
"387",3503,0.979999999981374,6.93000000016764,6.81,30
"388",3504,1.94999999995343,6.93000000016764,6.64,30
"389",3506,3.90999999991618,6.93000000016764,6.74,35
"390",3507,4.88000000000466,6.93000000016764,6.75,35
"391",3509,6.82999999995809,6.93000000016764,6.86,40
"392",3511,7.80999999993946,6.93000000016764,6.27,40
"393",3512,8.78999999992084,6.93000000016764,5.58,0
"394",3513,9.76000000000931,6.93000000016764,5.54,0
"395",3514,10.7399999999907,6.93000000016764,6.1,30
"396",3515,11.7099999999627,6.93000000016764,6.53,30
"397",3517,13.6699999999255,6.93000000016764,6.7,35
"398",3518,14.640000000014,6.93000000016764,6.83,35
"399",3520,16.5999999999767,6.93000000016764,6.4,40
"400",3522,17.5699999999488,6.93000000016764,6.31,40
"401",3523,18.5499999999302,6.93000000016764,6.83,30
"402",3524,19.5199999999022,6.93000000016764,6.97,30
"403",3526,21.4799999999814,6.93000000016764,6.68,35
"404",3527,22.4499999999534,6.93000000016764,6.49,35
"405",3529,24.4099999999162,6.93000000016764,6.81,40
"406",3664,0.979999999981374,5.93999999994412,7.02,30
"407",3665,1.94999999995343,5.93999999994412,6.81,30
"408",3668,3.90999999991618,5.93999999994412,6.91,35
"409",3669,4.88000000000466,5.93999999994412,6.71,35
"410",3671,6.82999999995809,5.93999999994412,7,40
"411",3672,7.80999999993946,5.93999999994412,6.28,40
"412",3673,8.78999999992084,5.93999999994412,5.66,0
"413",3674,9.76000000000931,5.93999999994412,5.48,0
"414",3675,10.7399999999907,5.93999999994412,5.86,30
"415",3676,11.7099999999627,5.93999999994412,6.43,30
"416",3679,13.6699999999255,5.93999999994412,6.73,35
"417",3680,14.640000000014,5.93999999994412,6.77,35
"418",3682,16.5999999999767,5.93999999994412,6.93,40
"419",3683,17.5699999999488,5.93999999994412,6.37,40
"420",3684,18.5499999999302,5.93999999994412,6.67,30
"421",3685,19.5199999999022,5.93999999994412,6.79,30
"422",3687,21.4799999999814,5.93999999994412,6.73,35
"423",3688,22.4499999999534,5.93999999994412,6.53,35
"424",3691,24.4099999999162,5.93999999994412,6.43,40
"425",3826,0.979999999981374,4.95000000018626,7.04,30
"426",3827,1.94999999995343,4.95000000018626,6.84,30
"427",3829,3.90999999991618,4.95000000018626,6.88,35
"428",3830,4.88000000000466,4.95000000018626,6.88,35
"429",3832,6.82999999995809,4.95000000018626,6.94,40
"430",3833,7.80999999993946,4.95000000018626,6.56,40
"431",3834,8.78999999992084,4.95000000018626,5.61,0
"432",3836,9.76000000000931,4.95000000018626,5.62,0
"433",3837,10.7399999999907,4.95000000018626,6.15,30
"434",3838,11.7099999999627,4.95000000018626,6.55,30
"435",3840,13.6699999999255,4.95000000018626,6.86,35
"436",3841,14.640000000014,4.95000000018626,6.77,35
"437",3843,16.5999999999767,4.95000000018626,6.83,40
"438",3844,17.5699999999488,4.95000000018626,6.52,40
"439",3845,18.5499999999302,4.95000000018626,6.51,30
"440",3847,19.5199999999022,4.95000000018626,6.74,30
"441",3849,21.4799999999814,4.95000000018626,6.58,35
"442",3850,22.4499999999534,4.95000000018626,6.5,35
"443",3852,24.4099999999162,4.95000000018626,6.58,40
"444",3853,25.3800000000047,4.95000000018626,6.98,40
"445",3987,0.979999999981374,3.95999999996275,6.94,30
"446",3988,1.94999999995343,3.95999999996275,6.83,30
"447",3990,3.90999999991618,3.95999999996275,6.63,35
"448",3991,4.88000000000466,3.95999999996275,6.84,35
"449",3994,6.82999999995809,3.95999999996275,7.06,40
"450",3995,7.80999999993946,3.95999999996275,6.5,40
"451",3996,8.78999999992084,3.95999999996275,5.49,0
"452",3997,9.76000000000931,3.95999999996275,5.5,0
"453",3998,10.7399999999907,3.95999999996275,6.1,30
"454",3999,11.7099999999627,3.95999999996275,6.46,30
"455",4001,13.6699999999255,3.95999999996275,6.43,35
"456",4002,14.640000000014,3.95999999996275,6.23,35
"457",4005,16.5999999999767,3.95999999996275,6.91,40
"458",4006,17.5699999999488,3.95999999996275,6.48,40
"459",4007,18.5499999999302,3.95999999996275,6.45,30
"460",4008,19.5199999999022,3.95999999996275,6.83,30
"461",4010,21.4799999999814,3.95999999996275,6.48,35
"462",4011,22.4499999999534,3.95999999996275,6.68,35
"463",4013,24.4099999999162,3.95999999996275,6.72,40
"464",4015,25.3800000000047,3.95999999996275,6.71,40
"465",4149,1.94999999995343,2.97000000020489,6.85,30
"466",4151,3.90999999991618,2.97000000020489,7.07,35
"467",4152,4.88000000000466,2.97000000020489,7.04,35
"468",4154,6.82999999995809,2.97000000020489,7.07,40
"469",4155,7.80999999993946,2.97000000020489,6.81,40
"470",4156,8.78999999992084,2.97000000020489,5.57,0
"471",4157,9.76000000000931,2.97000000020489,5.62,0
"472",4158,10.7399999999907,2.97000000020489,6.14,30
"473",4160,11.7099999999627,2.97000000020489,6.56,30
"474",4162,13.6699999999255,2.97000000020489,5.8,35
"475",4163,14.640000000014,2.97000000020489,6.64,35
"476",4165,16.5999999999767,2.97000000020489,6.71,40
"477",4166,17.5699999999488,2.97000000020489,6.47,40
"478",4167,18.5499999999302,2.97000000020489,6.32,30
"479",4168,19.5199999999022,2.97000000020489,6.67,30
"480",4171,21.4799999999814,2.97000000020489,6.32,35
"481",4172,22.4499999999534,2.97000000020489,6.4,35
"482",4174,24.4099999999162,2.97000000020489,6.84,40
"483",4175,25.3800000000047,2.97000000020489,6.92,40
"484",4309,1.94999999995343,1.97999999998137,6.88,30
"485",4311,3.90999999991618,1.97999999998137,7.06,35
"486",4312,4.88000000000466,1.97999999998137,6.91,35
"487",4314,6.82999999995809,1.97999999998137,7.02,40
"488",4316,7.80999999993946,1.97999999998137,6.84,40
"489",4317,8.78999999992084,1.97999999998137,5.5,0
"490",4318,9.76000000000931,1.97999999998137,5.58,0
"491",4319,10.7399999999907,1.97999999998137,5.88,30
"492",4320,11.7099999999627,1.97999999998137,6.38,30
"493",4322,13.6699999999255,1.97999999998137,5.84,35
"494",4323,14.640000000014,1.97999999998137,5.78,35
"495",4325,16.5999999999767,1.97999999998137,6.88,40
"496",4327,17.5699999999488,1.97999999998137,6.09,40
"497",4328,18.5499999999302,1.97999999998137,6.28,30
"498",4329,19.5199999999022,1.97999999998137,7,30
"499",4331,21.4799999999814,1.97999999998137,6.5,35
"500",4332,22.4499999999534,1.97999999998137,6.45,35
"501",4334,24.4099999999162,1.97999999998137,6.76,40
"502",4335,25.3800000000047,1.97999999998137,6.91,40
"503",4466,1.94999999995343,0.990000000223517,6.95,30
"504",4470,4.88000000000466,0.990000000223517,7,35
"505",4472,6.82999999995809,0.990000000223517,6.83,40
"506",4473,7.80999999993946,0.990000000223517,6.43,40
"507",4474,8.78999999992084,0.990000000223517,5.56,0
"508",4475,9.76000000000931,0.990000000223517,5.62,0
"509",4476,10.7399999999907,0.990000000223517,6.01,30
"510",4477,11.7099999999627,0.990000000223517,6.7,30
"511",4480,13.6699999999255,0.990000000223517,6.39,35
"512",4481,14.640000000014,0.990000000223517,6.51,35
"513",4483,16.5999999999767,0.990000000223517,6.42,40
"514",4484,17.5699999999488,0.990000000223517,6.5,40
"515",4485,18.5499999999302,0.990000000223517,6.51,30
"516",4486,19.5199999999022,0.990000000223517,7.02,30
"517",4488,21.4799999999814,0.990000000223517,6.32,35
"518",4489,22.4499999999534,0.990000000223517,6.09,35
"519",4492,24.4099999999162,0.990000000223517,6.48,40
"520",4493,25.3800000000047,0.990000000223517,6.85,40
"521",4623,1.94999999995343,0,5.96,30
"522",4624,2.92999999993481,0,6.34,30
"523",4626,4.88000000000466,0,6.99,35
"524",4628,6.82999999995809,0,6.09,40
"525",4629,7.80999999993946,0,6.06,40
"526",4630,8.78999999992084,0,5.52,0
"527",4631,9.76000000000931,0,5.51,0
"528",4632,10.7399999999907,0,5.62,30
"529",4633,11.7099999999627,0,6.34,30
"530",4635,13.6699999999255,0,6.65,35
"531",4636,14.640000000014,0,5.91,35
"532",4638,16.5999999999767,0,6.41,40
"533",14313,8.78999999992084,30.7099999999627,5.88,0
"534",14314,9.76000000000931,30.7099999999627,6.8,30
"535",14315,10.7399999999907,30.7099999999627,6.77,30
"536",14317,12.6899999999441,30.7099999999627,5.72,35
"537",14319,13.6699999999255,30.7099999999627,6.13,35
"538",14321,15.6199999999953,30.7099999999627,6.66,40
"539",14322,16.5999999999767,30.7099999999627,6.09,40
"540",14323,17.5699999999488,30.7099999999627,6.32,30
"541",14324,18.5499999999302,30.7099999999627,6.48,30
"542",14326,20.5,30.7099999999627,6.75,35
"543",14330,23.4299999999348,30.7099999999627,6.57,40
"544",14472,0,29.7200000002049,6.79,30
"545",14473,0.979999999981374,29.7200000002049,6.82,30
"546",14475,2.92999999993481,29.7200000002049,6.73,35
"547",14476,3.90999999991618,29.7200000002049,6.8,35
"548",14478,5.85999999998603,29.7200000002049,7.04,40
"549",14479,6.82999999995809,29.7200000002049,6.69,40
"550",14480,7.80999999993946,29.7200000002049,5.67,0
"551",14481,8.78999999992084,29.7200000002049,5.6,0
"552",14482,9.76000000000931,29.7200000002049,6.49,30
"553",14483,10.7399999999907,29.7200000002049,6.83,30
"554",14485,12.6899999999441,29.7200000002049,6.35,35
"555",14486,13.6699999999255,29.7200000002049,6.62,35
"556",14488,15.6199999999953,29.7200000002049,6.87,40
"557",14489,16.5999999999767,29.7200000002049,6.66,40
"558",14490,17.5699999999488,29.7200000002049,6.78,30
"559",14491,18.5499999999302,29.7200000002049,6.92,30
"560",14493,20.5,29.7200000002049,6.96,35
"561",14494,21.4799999999814,29.7200000002049,6.78,35
"562",14496,23.4299999999348,29.7200000002049,6.72,40
"563",14631,0,28.7299999999814,6.87,30
"564",14632,0.979999999981374,28.7299999999814,6.93,30
"565",14634,2.92999999993481,28.7299999999814,6.83,35
"566",14635,3.90999999991618,28.7299999999814,6.98,35
"567",14637,5.85999999998603,28.7299999999814,7,40
"568",14638,6.82999999995809,28.7299999999814,6.72,40
"569",14639,7.80999999993946,28.7299999999814,5.61,0
"570",14640,8.78999999992084,28.7299999999814,5.54,0
"571",14641,9.76000000000931,28.7299999999814,6.31,30
"572",14642,10.7399999999907,28.7299999999814,6.78,30
"573",14644,12.6899999999441,28.7299999999814,6.83,35
"574",14645,13.6699999999255,28.7299999999814,6.76,35
"575",14647,15.6199999999953,28.7299999999814,7.01,40
"576",14648,16.5999999999767,28.7299999999814,6.56,40
"577",14649,17.5699999999488,28.7299999999814,6.69,30
"578",14650,18.5499999999302,28.7299999999814,6.99,30
"579",14652,20.5,28.7299999999814,6.7,35
"580",14653,21.4799999999814,28.7299999999814,6.88,35
"581",14655,23.4299999999348,28.7299999999814,6.58,40
"582",14656,24.4099999999162,28.7299999999814,6.82,40
